iter	RMSE
0	8749.730806
1	8569.249983
2	8406.607282
3	8258.672336
4	8115.590582
5	7972.497219
6	7829.599703
7	7663.237364
8	7515.10622
99	7449.576399110	7305.789543111	7168.624291212	7042.290571313	6926.6848514	6712.103876
15	6581.751854
16	6462.624544
17	6355.330149
18	6234.855023
19	6121.231886
20	6016.666865
21	5915.534495
22	5817.34965
23	5720.567479
24	5612.769513
25	5517.935027
26	5418.895572
27	5324.095532
28	5223.911601
29	5130.138102
30	5036.816516
31	4958.615913
32	4875.452732
33	4797.373991
34	4724.600306
35	4647.028491
36	4577.97917
37	4502.880591
38	4437.026847
39	4370.03213
40	4299.338158
41	4226.672149
42	4150.547627
43	4077.023144
44	4008.027761
45	3939.205263
46	3883.5364
47	3816.395096
48	3757.161335
49	3700.442713
50	3639.205191
51	3583.87085
52	3529.810604
53	3470.275285
54	3420.688076
55	3364.38913
56	3312.541432
57	3260.799764
58	3214.164386
59	3161.21153
60	3123.062512
61	3074.75901
62	3030.113985
63	2987.055356
64	2949.620324
65	2911.115074
66	2866.440155
67	2823.897472
68	2785.797634
69	2740.578088
70	2700.437204
71	2666.184938
72	2629.137771
73	2591.861782
74	2556.242863
75	2522.974143
76	2486.144542
77	2450.386846
78	2417.6572
79	2385.841494
80	2351.788251
81	2320.349407
82	2288.848722
83	2259.928055
84	2231.803116
85	2200.766105
86	2175.326542
87	2149.806066
88	2119.431893
89	2091.83908
90	2064.287869
91	2042.666562
92	2017.166733
93	1992.821166
94	1973.646647
95	1949.278567
96	1926.774229
97	1905.751526
98	1882.663791
99	1863.602813
100	1842.358998
101	1826.365381
102	1805.763363
103	1786.254895
104	1768.676407
105	1748.986417
106	1731.066369
107	1714.396927
108	1696.815695
109	1676.000953
110	1656.94423
111	1641.892263
112	1624.40633
113	1611.337212
114	1597.509144
115	1580.583995
116	1566.460119
117	1554.721727
118	1540.253768
119	1528.273675
120	1512.411349
121	1498.90712
122	1485.520245
123	1470.355358
124	1457.531856
125	1443.228477
126	1428.588747
127	1416.115484
128	1404.963643
129	1390.155157
130	1378.892674
131	1366.789194
132	1356.505303
133	1343.58012
134	1332.833989
135	1321.017064
136	1311.575242
137	1302.178156
138	1293.294098
139	1282.443985
140	1273.682317
141	1264.173365
142	1256.684538
143	1247.541982
144	1239.407598
145	1229.662999
146	1218.384612
147	1209.272975
148	1198.354704
149	1191.10614
150	1183.450967
151	1176.082662
152	1168.562785
153	1160.709536
154	1151.119102
155	1143.58212
156	1139.256102
157	1131.316345
158	1124.487753
159	1115.839818
160	1107.100772
161	1098.202022
162	1090.105519
163	1083.691656
164	1076.644513
165	1069.569207
166	1061.055915
167	1055.498092
168	1048.228668
169	1040.037796
170	1033.377956
171	1026.593712
172	1020.660794
173	1014.744978
174	1006.554779
175	1000.290389
176	993.7221131
177	987.1073916
178	979.9785604
179	974.7787933
180	968.3241169
181	963.1329368
182	957.5143535
183	949.2183658
184	943.7646309
